day,sales,digital_impressions,offline_mentions,true_digital_contribution,true_offline_contribution
0,187.9031256418834,2976.2608038793333,4,2.9762608038793332,80
1,122.57593062936466,1687.2005680472305,1,1.6872005680472306,20
2,148.04195606118924,2498.055785910045,3,2.498055785910045,60
3,153.96537169916647,2406.740834343892,3,2.406740834343892,60
4,117.93849338624034,1370.505752552014,1,1.370505752552014,20
5,146.56625269381374,1989.4881495253587,2,1.9894881495253587,40
6,121.99703048803303,1300.5038428442351,1,1.3005038428442353,20
7,131.20502377942532,1369.980715840656,1,1.369980715840656,20
8,146.89058064246154,2154.3067651859083,2,2.1543067651859085,40
9,142.67583216010084,2132.326380715124,2,2.132326380715124,40
10,144.24477176101806,1487.1587853460292,1,1.4871587853460293,20
11,105.01570037337383,953.4335228745454,0,0.9534335228745454,0
12,178.68642887414694,3005.8508902306844,4,3.0058508902306844,80
13,160.83446975771432,2234.799692845032,2,2.234799692845032,40
14,133.54461303501103,1540.4975508770526,1,1.5404975508770526,20
15,180.75185171993414,2590.9738174959816,3,2.5909738174959815,60
16,140.87043489112176,1979.754247416845,2,1.979754247416845,40
17,233.76918092552276,4006.089660711716,6,4.006089660711716,120
18,107.03622167895509,1564.7162696787043,1,1.5647162696787043,20
19,129.3526735919241,1512.609482782403,1,1.5126094827824028,20
20,140.23302271921008,1810.2623017511341,2,1.8102623017511341,40
21,128.57747452098843,2128.054076167746,2,2.1280540761677464,40
22,131.76449067240262,1438.486632222867,1,1.438486632222867,20
23,144.60981851420146,2711.131764161625,3,2.711131764161625,60
24,163.9416196806344,3068.684851276597,4,3.068684851276597,80
25,125.131861829617,1507.0972415639746,1,1.5070972415639747,20
26,168.25740781727822,2543.9327140103433,3,2.543932714010343,60
27,131.19438841127575,1489.1502111436487,1,1.4891502111436488,20
28,190.3709868886894,2951.356723394764,4,2.9513567233947637,80
29,197.78734608042487,3020.759826128572,4,3.020759826128572,80
30,272.09092858034285,5088.499046718666,8,5.088499046718666,160
31,202.13055258571086,3453.547025135503,5,3.4535470251355034,100
32,305.2016651255903,5937.776283509372,10,5.937776283509372,200
33,323.64223924603624,6464.451135908364,11,6.464451135908365,220
34,288.5499763536165,5595.2011093846695,9,5.59520110938467,180
35,131.17179633907966,2145.2550247462373,2,2.145255024746237,40
36,124.9454233767838,1536.201391194247,1,1.536201391194247,20
37,202.69399634508744,3558.1314134035724,5,3.5581314134035726,100
